Annexe ,Commune,Sous_BV,GPS,Typologie,Type_de_connexion_,Presence_de_granulo_>2mm,Connexion_de_l'annexe,Etendue_d'inondation_,Pente_RD,Pente_RG,Aspect_comble,Cours_d'eau_visible_,Bonne_qual_ZT,Freq_faible_ZT,Largeur_>15m_ZT_,Hydrophytes,Helophytes,Herbacees,Arbre/arbustes,Vegetation_encombrante_,Vegetation_aq_diversifiee,Stratification_berges,Complexite_des_habitats_,Proche_d'une_route_,Zone_stockage,Sol_portant_,Presence_d'obstacles,Usages/activites,Prive/public,Nb_proprietaires,Avis_proprietaires_,EEE,Volume_précis,Volume,Complexite_topographique_,Aspect_perche_,Zonage,Especes_protegees,Proximite_des_villes,Proximite_annexe/ZH,Zone_d'inondation_freq,EVAL_H,EVAL_V,EVAL_P,Class_H,Class_V,Class_P
Annexe 2,Siest ,Le Luy du confluent du Braou au confluent de l'Adour ,"43.64704045, -1.12203772",Bras secondaire ,Amont/Aval,Non,Direct,Majoritaire,Douce,Abrupte,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Non ,Oui,Complexe,Oui,Oui,Oui,Non,Agriculture,Prive,3,abs,Presence,4088,Entre 3000 et 5000,Faible/nulle,Meme hauteur ,Znieff II / Site inscrit,Presence,Proche,eloigne,Oui,12,15,13,Bon,Bon,Fort
Annexe 3,Saint-lon-les-Mines,Le Luy du confluent du Braou au confluent de l'Adour ,"43.64247749, -1.11964166",Bras mort,Amont,Non,Direct/Indirect,Majoritaire,Douce,Douce,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Non ,Oui,Complexe,Non,Non,Oui,Oui,Agriculture,Prive,3,abs,Presence,2400,Entre 1000 et 3000,Moyen,Meme hauteur ,Znieff II  ,Presence,Proche,eloigne,Non,17,15,7,Très bon,Bon,Moyen
Annexe 4,Heugas,Le Luy du confluent du Braou au confluent de l'Adour ,"43.63810272, -1.11093885",Bras secondaire ,Amont/Aval,Oui,Direct,Majoritaire,Abrupte,Abrupte,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non ,Oui,Complexe,Oui,Oui,Oui,Non,Aucun,Prive,2,abs,Absence,3430,Entre 3000 et 5000,Moyen,Meme hauteur ,Znieff II,Presence,Proche,eloigne,Non,11,12,7,Bon,Bon,Moyen
Annexe 5,Saint-lon-les-Mines,Le Luy du confluent du Braou au confluent de l'Adour ,"43.64223980, -1.10389501",Bras secondaire ,Amont/Aval,Non,Direct,Partielle,Douce,Douce,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non ,Oui,Complexe,Non,Oui,Oui,Oui,Agriculture,Prive,2,abs,Presence,2600,Entre 1000 et 3000,Faible/nulle,Plus haut ,ZH reglementaire,Presence,Proche,eloigne,Non,12,12,3,Bon,Bon,Faible
Annexe 6 ,Heugas,Le Luy du confluent du Braou au confluent de l'Adour ,"43.63230525, -1.09468425",Bras secondaire ,Amont/Aval,Oui,Direct,Majoritaire,Abrupte,Abrupte,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Non ,Oui,Complexe,Oui,Oui,Oui,Oui,Agriculture,Prive,3,Pour,Presence,1760,Entre 1000 et 3000,Fort,Meme hauteur ,Znieff II,Absence,Proche,eloigne,Non,12,15,7,Bon,Bon,Moyen
Annexe 7,Tercis-les-bains,Le Luy de France confluent du Grand Arrigan au confluent de l'Adour,"43.66200514, -1.09840438",Bras secondaire ,Amont/Aval,Non,Indirect,Partielle,Douce,Douce,Non,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Complexe,Oui,Oui,Oui,Non,Sylviculture,Publique,2,abs,Presence,6000,>5000,Moyen,Plus haut ,Natura 2000/ Znieff I/ Znieff II,Presence,Proche,Proche,Oui,11,18,15,Bon,Très bon,Très fort
Annexe 8,Heugas,Le Luy de France confluent du Grand Arrigan au confluent de l'Adour,"43.65269402, -1.10026493",Mare,Amont/Aval,Non,Direct,Majoritaire,Faible,Douce,Non,Non,Non,Oui,Non,Non,Oui,Oui,Oui,Non,Non ,Non,Complexe,Oui,Non,Non,Oui,Chasse,Prive,3,abs,Presence,4717,Entre 3000 et 5000,Faible/nulle,Meme hauteur ,Natura 2000/ Znieff I/ Znieff II,Absence,Proche,eloigne,Oui,6,12,11,Altéré,Bon,Fort
Annexe 10 ,Heugas,Le Luy de France confluent du Grand Arrigan au confluent de l'Adour,"43.66162998, -1.08011123",Noue,Amont,Non,Direct,Majoritaire,Abrupte,Abrupte,Non,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Non ,Oui,Simple,Non,Oui,Oui,Non,Sylviculture,Publique/Prive,2,abs,Presence,500,< 1000,Faible/nulle,Meme hauteur ,Natura 2000/ Znieff I/ Znieff II,Presence,Proche,Proche,Oui,6,9,14,Altéré,Altéré,Fort
Annexe 61,Oeyreluy,Le Luy de France confluent du Grand Arrigan au confluent de l'Adour,"43.67230633, -1.07272694",Mare,Nulle,Non,Abs,Majoritaire,Faible,Faible,Non,Non,Oui,Oui,Oui,Non,Oui,Oui,Non,Non,Non ,Non,Simple,Non,Oui,Oui,Non,Sylviculture,publique_,1,abs,Presence,720,< 1000,Faible/nulle,Plus haut ,Natura 2000/ Znieff II,Presence,Proche,Proche,Oui,9,9,12,Altéré,Altéré,Fort
Annexe 20,Narosse,Le Luy de France confluent du Grand Arrigan au confluent de l'Adour,"43.67680580, -1.00849536",Marais,Amont,Non,Direct,Partielle,Faible,Faible,Non,Non,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,Non ,Oui,Complexe,Oui,Oui,Oui,Non,Sylviculture,Prive,1,abs,Presence,2460,Entre 1000 et 3000,Faible/nulle,Plus haut ,Natura 2000/ Znieff II,Presence,Proche,eloigne,Oui,6,9,12,Altéré,Altéré,Fort
